,Name,URL
0,Access Community Health Limited,"['access.org.nz', 'achn.net', 'accesscommunityhealthcenters.org', 'accesschc.org']"
1,Accessible Properties New Zealand Limited,['']
2,Accident Compensation Corporation (ACC),['']
3,Accordant Group Limited,['']
4,Adserve Limited,"['adserve.com', 'adserverplugins.com', 'adserver.online', 'adserve.com.sa', 'admedicos.com']"
5,Advanced Personnel Services Limited,['']
6,AFFCO Group Management Limited ,['']
7,AFFCO Holdings Limited,['affco.co.nz']
8,AFFCO Meat Processors Limited,['']
9,AFFCO Meats Limited,['']
10,AFFCO New Zealand Limited,['']
11,Air Nelson Limited,['']
12,Air New Zealand Associated Companies Limited,['']
13,Air New Zealand Express Limited,['']
14,Air New Zealand Limited ,"['airnewzealand.com', 'airnewzealand.co.nz', 'airnewzealand.com.au', 'airnewzealand.com.sg', 'airnewzealand.co.uk']"
15,Air New Zealand Regional Maintenance Limited,['']
16,Alliance Group Limited,"['alliance.co.nz', 'agusa.com', 'thealliancegroup.com.au', 'alliancegroupllc.com', 'alliancegroup.com.uy']"
17,Allied Bulk Limited,['']
18,Allied Concrete Limited,"['alliedconcrete.co.nz', 'alliedconcretesystems.com', 'alliedconcretecutting.com.au', 'alliedconcrete.com', 'alliedconcretecutters.co.nz']"
19,Allied Foods (N.Z.) Limited,['afe.com.my']
20,Allied Petroleum Limited,"['alliedpetroleum.co.nz', 'alliedpetroleum.com.pk']"
21,Alsco Investments NZ,['']
22,Alsco NZ,"['als.com', 'alsco.com', 'als.com.vn', 'alscorreduria.es', 'alconcrete1.com']"
23,Altus NZ Limited,"['altusshooting.com', 'altusgroup.com', 'altushost.com', 'altusintervention.com', 'altusmarketresearch.com']"
24,AML Limited,"['amlegal.com', 'amli.com', 'amleo.com', 'amlu.com', 'amle.org']"
25,Andrews Transport Limited,['andrews-transport.com']
26,Anthony Wilding Retirement Village Limited,['']
27,ANZ Bank New Zealand Limited,['anznational.co.nz']
28,ANZ New Zealand Investments Limited,['']
29,Approach Signs Limited,['approachsigns.co.nz']
30,Archibald & Shorter North Shore limited,"['archibald.bio', 'archibald-abraham.com', 'archibald.be', 'archibaldconseil.com', 'archibald-immobilier.com']"
31,Archibald & Shorter Roverland Limited ,"['archibald.bio', 'archibald-abraham.com', 'archibald.be', 'archibaldconseil.com', 'archibald-immobilier.com']"
32,Aria Bay Senior Living Limited,['']
33,Aria Gardens Limited,['']
34,Aria Park Senior Living Limited ,['']
35,Arvida Group Limited,['']
36,Arvida Limited,"['arvida.co.nz', 'primerolafamilia.com.ar', 'arvida.com.mx', 'arvidalracing.com', 'arvidandersson.se']"
37,Asaleo Care Limited,['asaleocare.com']
38,ASB Bank Limited,['asb.co.nz']
39,Ashwood Park Lifecare (2012) Limited ,['']
40,Auckland Council,"['aucklandcouncil.govt.nz', 'aucklandleisure.co.nz', 'endlesspossibilities.co.nz', 'aucklandforever.co.nz']"
41,Auckland Meat Processors Limited,['']
42,Auckland Uniservices Limited,['']
43,Auckland Vehicle Deliveries Limited,['']
44,AWF Limited,"['awfulannouncing.com', 'awfarlak.com', 'awf.org', 'awfis.com', 'awfatech.com']"
45,Bank of New Zealand,['bnz.co.nz']
46,Bert Sutcliffe Retirement Village Limited,['']
47,Best Start Educare Limited,['beststarteducare.co.nz']
48,Beststart Educare Services Limited,['']
49,Bethlehem Country Club Village Limited,['']
50,Bethlehem Shores Retirement Village Limited,['']
51,Bidfood Limited,"['bidfood.nl', 'bidfood.co.uk', 'bidfood.co.za', 'bidfood.com.tr', 'solegraells.com']"
52,Bob Owens Retirement Village Limited,['']
53,Bob Scott Retirement Village Limited,['']
54,British Vehicle Importers Limited,['']
55,Bruce McLaren Retirement Village Limited ,['']
56,Building Prefabrication Solutions Limited,['']
57,Building Supplies Distribution Limited,['']
58,Bunnings Limited,"['bunnings.com.au', 'bunnings.co.nz', 'colonnades.com.au', 'bunnings.com']"
59,Bupa Care Services NZ Limited,['']
60,C-Dax Limited,"['cdax.im', 'cdax.ch', 'cdax.io', 'cdaxforex.com', 'cdax.ca']"
61,Canpac International Limited,['']
62,Car Haulaways Limited,['']
63,Carter Holt Harvey Building Products Limited,['']
64,Carter Holt Harvey LVL Limited ,['']
65,Carter Holt Harvey Plywood Limited,['']
66,Carters Building Supplies Limited ,['carters.co.nz']
67,Castle Parcels Limited,['castleparcels.co.nz']
68,Charles Fleming Retirement Village Limited,['']
69,Charles Upham Retirement Village Limited,['']
70,Choices New Zealand Limited,['']
71,Christchurch City Council,['ccc.govt.nz']
72,Chubb New Zealand,['']
73,City Care Limited ,"['citycare.com.tw', 'citycareokc.org', 'citycare.dk', 'citycare-itn.eu', 'citycareinc.org']"
74,Cityline (NZ) Limited,"['cityline.com', 'cityline.tv', 'citylinecycles.net', 'citylineusa.com', 'citylinekidsmusic.com']"
75,Cleaver Building Supplies Limited,['']
76,Clever Core New Zealand Limited,['']
77,CMP Canterbury Limited,['']
78,CMP Kokiri Limited,['']
79,CMP Marlborough Limited,['']
80,CMP Rakaia Limited,['']
81,CMP Rangitikei Limited,['']
82,Compass Group New Zealand Limited,['']
83,Copper Crest Living Well Limited,['']
84,Daily Freight (1994) Limited,"['dailyfreight.co.nz', 'dailyfreight.com']"
85,Datacom Connect Limited,"['datacomconnect.com', 'datacomconnections.com']"
86,Datacom Data Centres Limited,['']
87,Datacom Group Limited,['datacom.mn']
88,Datacom Holdings Limited,['']
89,Datacom New Zealand Limited,['']
90,Datacom Solutions Limited,"['datacomusa.net', 'datacomsolutions.com', 'datacomsolutions.ca', '4datacom.net']"
91,Datacom Systems Limited,"['datacomsystems.com', 'datacomcolumbia.com']"
92,Datam Limited,"['dataminr.com', 'datamyne.com', 'dataminer.io', 'datamaxx.com', 'datamerch.com']"
93,DEKRA New Zealand Limited,['']
94,Department of Conservation,['doc.govt.nz']
95,Department of Corrections,['corrections.govt.nz']
96,Dialog Fitzroy Limited,['dialogfitzroy.com']
97,Diana Isaac Retirement Village Limited,['']
98,Downer Construction (New Zealand) Limited,['']
99,Downer New Zealand Limited,['']
100,Downer Utilities New Zealand Limited,['']
101,EastPack Limited,"['eastpack.co.nz', 'eastpack-eg.com', 'eastpackers.nl']"
102,EastPack RSE Services Limited,['']
103,Edmund Hillary Retirement Village Limited,['']
104,Electrix Limited,"['lvelectrix.co.uk', 'electrixwest.com', 'electrixpro.com', 'electrixnortheastltd.co.uk', 'electrixservices.co.uk']"
105,Enterprise Recruitment AK Limited,['']
106,Enterprise Recruitment AK South Limited,['']
107,Enterprise Recruitment Chch Limited,['']
108,Enterprise Recruitment Health Limited,['']
109,Enterprise Recruitment Limited,"['enterprise.co.nz', 'enterpriserecruitment.com']"
110,Enterprise Recruitment Wgtn Limited,['']
111,Ernest Rutherford Retirement Village Limited,['']
112,Espana Motors Limited,['espanamotors.ie']
113,Essie Summers Retirement Village Limited,['']
114,Essity Australasia Limited,['asaleocare.com']
115,European Motor Distributors Limited,['']
116,Evelyn Page Retirement Village Limited,['']
117,Explore Services Limited,['']
118,Farmers Transport (2020) Limited,['farmerstransport.co.nz']
119,Fernhill Lime Works Limited,['']
120,Fire & Emergency New Zealand,"['firestonecompleteautocare.com', 'fire.nsw.gov.au', 'firehousesubs.com', 'firemountaingems.com', 'getfireshot.com']"
121,Fletcher Building Holdings Limited,['']
122,Fletcher Building Products Limited,['']
123,Fletcher Concrete and Infrastructure Limited,['']
124,Fletcher Construction Management Services Limited,['']
125,Fletcher Development Limited,"['fletcherdevelopmentllc.com', 'fletcherdevelopmentsinc.com']"
126,Fletcher Distribution Limited,['']
127,Fletcher Property Limited,"['fletcherpg.com.au', 'fletcherpropertyinspections.com']"
128,Fletcher Residential Limited,['']
129,Fletcher Steel Limited,"['fletcherreinforcing.co.nz', 'fletchersteel.co.nz']"
130,Fonterra Brands (New Zealand) Limited,['']
131,Fonterra Cooperative Group Limited,['']
132,Fonterra Limited,"['fonterra.com', 'fonterra.co', 'scamfreezone.org', 'fonterra.com.br', 'fonterra.net']"
133,Foodstuffs (South Island) Properties Limited,['']
134,Foodstuffs North Island Limited,['optimiseit.co.nz']
135,Foodstuffs South Island Limited,['']
136,Frances Hodgkins Retirement Village Limited,['']
137,Freight Haulage Limited,['freighthaulage.co.nz']
138,Freightways Express Limited,['']
139,Freightways Information Services Limited,['']
140,Fsni Transport Limited,['']
141,Fulton Hogan Limited,['fultonhogan.com']
142,General Distributors Limited,['']
143,George Weston Foods (NZ) Limited,['gwfbaking.co.nz']
144,Giltrap Group Holdings Limited,['']
145,Giltrap Motor Group Limited,['']
146,Giltrap Motors Limited,['']
147,Glenbrae Resthome and Hospital Limited,['']
148,Go Bus Transport Limited,['']
149,Go-Bus Holdings Limited,['']
150,Godfrey Hirst NZ Limited,['godfreyhirst.com']
151,Good Friends (2020) Limited,"['goodfriendsofthelowcountry.org', 'goodandfriends.com', 'goodfriends.studio', 'goodfriendsofwilmington.org', 'goodfriendsseguros.com.br']"
152,Goodman Fielder New Zealand Limited,['']
153,Goodman Fielder Treasury Pty Limited ,['']
154,Gough Group Limited,['']
155,Grace Joel Retirement Village Limited,['']
156,Great Auckland Motors Limited,['']
157,Greenlea Premier Meats Limited,['greenlea.co.nz']
158,H. W. Richardson Group Limited,['hwr.co.nz']
159,H.J. Heinz Company (New Zealand),['']
160,Hawkins 2017 Limited,"['hawkinsnewyork.com', 'hawkinscookers.com', 'hawkinsinc.com', 'hawkins-agri.co.uk', 'hawkins.film']"
161,Healthcare of New Zealand Limited,['']
162,Healthcare Shelf Company No. 43 Limited,['']
163,Healthcare Shelf Company No. 44 Limited,['']
164,Healthcare Shelf Company No. 45 Limited,['']
165,Healthcare Shelf Company No. 46 Limited,['']
166,Healthcare Shelf Company No.22 Limited,['']
167,Healthcare Shelf Company No.23 Limited,['']
168,Healthcare Shelf Company No.28 Limited,['']
169,Healthcare Shelf Company No.30 Limited,['']
170,Healthcare Shelf Company No.34 Limited,['']
171,Healthcare Shelf Company No.36 Limited,['']
172,Healthcare Shelf Company No.37 Limited,['']
173,Healthcare Shelf Company No.38 Limited,['']
174,Healthcare Shelf Company No.39 Limited,['']
175,Healthcare Shelf Company No.40 Limited,['']
176,Healthcare Shelf Company No.41 Limited,['']
177,Healthcarenz Limited,['healthcarenz.co.nz']
178,Heinz Wattie's Limited,['']
179,Hellers Group Holdings Limited,['']
180,Hellers Limited,"['hellers.dk', 'hellersearch.com', 'a-c-berlin.de', 'hellersafetysolutions.com', 'hellersforchildren.com']"
181,Higgins Contractors Limited,['']
182,Higgins Group Holdings Limited,['']
183,Hilda Ross Retirement Village Limited,['']
184,Hirepool Limited,"['hirepool.co.nz', 'hirepoolcareers.co.nz', 'hirepool.io']"
185,Hokonui Rural Transport Limited,['']
186,Holcim (New Zealand) Limited,"['holcimfoundation.org', 'holcim.com', 'holcim.az', 'holcim.com.vn', 'holcim.hu']"
187,Homes of Choice Limited,['']
188,Idea Services Limited,"['idea.org.nz', 'ideaservices.com.au', 'ideaservices.pe', 'ideaservices.it', 'ideaservicesrl.com']"
189,IHC New Zealand Incorporated,['']
190,Ilam Senior Living Limited ,['']
191,Inghams Enterprises (NZ) Pty Limited,['']
192,Iplex Pipelines NZ Limited,['iplex.com.au']
193,ISO Limited,"['iso.org', 'isolvedhcm.com', 'isothermal.edu', 'isoftstone.com', 'isotropic.co']"
194,Iss Facilities Services Limited,['']
195,ISS Holdings NZ Limited,['']
196,James Wattie Retirement Village Limited,['']
197,Jane Mander Retirement Village Limited,['']
198,Jane Winstone Retirement Village Limited,['']
199,Jean Sandel Retirement Village Limited,['']
200,Jeffcoats Building Supplies Limited,['']
201,Johnston’s Coaches,['']
202,Julia Wallace Retirement Village Limited,['']
203,Kailua Limited,"['kailua.co.kr', 'kailuaracquetclub.com', 'kailua.pt', 'kailuacanoeclub.com', 'kailuabaptist.org']"
204,Kapuka Transport Limited,['']
205,Keith Park Retirement Village Limited,['']
206,Kevin Hickman Retirement Village Limited,['']
207,Kinetic NZ Holdings Limited,['']
208,Kinsey Kydd Building Supplies Limited,['']
209,Kiri Te Kanawa Retirement Village Limited,['']
210,Kiwi Lumber (Dannevirke) Limited,['kiwilumber.com']
211,Kiwi Lumber (Gisborne) Limited,['kiwilumber.com']
212,Kiwi Lumber (Masterton) Limited,['kiwilumber.com']
213,Kiwi Lumber (Putaruru) Limited,['kiwilumber.com']
214,Kiwi Lumber Holdings Limited,['']
215,KiwiRail Holdings Limited,['']
216,KiwiRail Limited,"['kiwirail.co.nz', 'kiwirailfreight.co.nz']"
217,Kmart NZ Holdings Limited,['']
218,Knobs 'n Knockers Limited,['knobsnknockers.com']
219,Kura Limited,"['kurashiru.com', 'kurashi-no.jp', 'kuragebunch.com', 'kuranvemeali.com', 'kurasushi.com']"
220,Kusabs Building Supplies Limited,['']
221,Lamb Packers Feilding Limited,['']
222,Land Meat New Zealand Limited,['']
223,Landcorp Farming Limited,['']
224,Lansdowne Park Village Limited,['']
225,Lauriston Park Living Well Limited,['']
226,Leary Building Supplies Limited,['']
227,LIC Agritechnology Company Limited,['']
228,LIC Automation Limited,['']
229,Linda Jones Retirement Village Limited,['']
230,Lion Liquor Retail Limited,['']
231,Lion NZ Limited,"['liondesk.com', 'lionbridge.com', 'lioncomputer.com', 'lionbank.com', 'lionsgate.com']"
232,Livestock Improvement Corporation Limited,['']
233,Logan Campbell Retirement Village Limited,['']
234,Lyttelton Port Company Limited,['']
235,MacReady Building Supplies Limited,['']
236,Mainfreight International Limited ,['']
237,Mainfreight Limited,['mainfreight.com']
238,Malvina Major Retirement Village Limited,['']
239,Manufacturing Suppliers Limited,['']
240,Margaret Stoddart Retirement Village Limited,['']
241,Mary Doyle Healthcare Limited,['']
242,Matt Orr Building Supplies Limited,['']
243,Mayfair Lifecare (2008) Limited,['']
244,McGill Building Supplies Limited,['']
245,McInnes Building Supplies Limited,['']
246,Mercury NZ Limited,"['mercurynews.com', 'mercury.com', 'mercurycards.com', 'mercuryinsurance.com', 'mercuryvmp.com']"
247,Messenger Services Limited,['']
248,Metal Line Roofing Limited,['metal-line.co.uk']
249,Metalcraft Insulated Panels Limited,['']
250,Metlifecare Limited,"['metlifecare.co.nz', 'metlifecare.kiwi', 'metlifecareers.com']"
251,Metlifecare Retirement Villages Limited,['']
252,Mico New Zealand Limited,['']
253,Millier Reinforcing Limited,['']
254,"Ministry of Business, Innovation and Employment",['mbie.govt.nz']
255,Ministry of Health,"['mohw.gov.tw', 'moh.gov.sa', 'moh.gov.my', 'health.gov.il', 'mohw.go.kr']"
256,Ministry of Social Development,"['msd.govt.nz', 'social.gov.tt']"
257,Miriam Corban Retirement Village Limited,['']
258,Molly Ryan Lifecare (2007) Limited ,['']
259,Motorcorp Distributors Limited,['']
260,Mount Cook Airline Limited,['']
